track,title,abstract,authors,type,doi-num,doi-address,video-link,supplemental-link
Special Session,Session 1I: CC2020 -- Visualization Tool Preview and Review,"<p>The CC2020 project was charged with two main objectives, to produce a comprehensive report and a visualization tool to provide global guidance in an evolving computing environment as it affects computing baccalaureate degree programs worldwide. The report is now in draft form and has undergone four rounds of review. The other goal of the CC2020 project is to develop a set of visualization-based tools that will help users to explore questions they may have concerning curricular guidelines, as well as local computing curricula. A visualization tool has been scoped and a prototype built. This special session will unveil the prototype for the SIGCSE community who will have the opportunity to view and review the tool.</p>",Alison Clear; Shingo Takada; Ernesto Cuadros Vargas,Session,10.1145/3328778.3366998,https://doi.org/10.1145/3328778.3366998,,
Panel,Session 1J: Researching Race in Computer Science Education: Demystifying Key Vocabulary and Methods,"<p>Diversity and inclusion are popular topics at SIGCSE. However, few researchers examine questions specifically focused on race. Such research is of great interest to the SIGCSE community, but is typically conducted by education faculty and published in education journals. This panel attempts to introduce attendees to relevant background and methods, such that attendees can more easily understand and contribute to computer science education research related to race. This panel attempts to bridge our two communities by inviting race scholars from education to share their expertise with computer science education researchers and practitioners.</p>",Colleen Lewis; Joanna Goode; Allison Scott; Niral Shah; Sepehr Vakil,Session,10.1145/3328778.3366965,https://doi.org/10.1145/3328778.3366965,https://youtu.be/5AgKRUVvKKE,https://drive.google.com/open?id=1gzIMGtCnUdJTwl891FVIjxFoX5OCOYhY
Panel,Session 1K: RESET (Re-Enter STEM through Emerging Technology): Finding Re-Entry Pathways for Women,"<p>One of the critical needs of the 21st-century workforce development is the recruitment, retention, and graduation of women in STEM fields. Research suggests that women drop out of academic programs and leave the workforce to deal with financial setbacks, tend to personal obligations and offer service in military programs. It is important these women, i.e. returning women, have pathways for reentry to college and opportunities to advance their careers. Some areas within STEM fields, such as Emerging Technology (EmTech) in computer science are expected to experience increases in job opportunities more quickly than traditional areas. The demands of these jobs can only be fulfilled by creating pathways for untapped STEM talent pools, including returning women. Therefore, we propose a panel to discuss the barriers and opportunities women face (re-)entering the STEM education and career paths, especially in EmTech fields. The panel of experts will provide different perspectives to spark conversation and reflection. The objective of the panel is to share experiences, advice, and ideas to advance the current state of knowledge about the complex challenges that women encounter and support structures for their reentry to the education and professional pipeline.</p>",Farzana Rahman; Elodie Billionniere; Quincy Brown; Ann Quiroz Gates,Session,10.1145/3328778.3366963,https://doi.org/10.1145/3328778.3366963,,
Panel,Session 1L: Using Data to Inform Computing Education Research and Practice,"<p>The analysis of data plays an increasingly critical role in computing education research, enabled by more and larger datasets, more powerful analysis techniques and better infrastructure for sharing. This panel brings together four panellists at various stages of work involving the collection and analysis of large datasets in different fields of computing education. The panellists will each discuss the current state of their work, the unique aspects of their data, and how that data fits into the larger landscape of computing education and research. Panellists will be asked to explain how they are employing AI and data mining techniques to learn about learners, the research methods they have used to make this happen, and any significant key findings they have discovered through this processes. The panel will discuss emerging topics, including: going beyond log data, handling global-scale datasets, efficiently collaborating with cross-dataset analysis, and ethical and privacy considerations. After the panelists present (5 minutes each), the moderator will pose follow-up questions and invite the audience to pose additional questions or provide other feedback. Key takeaways will include how data mining and artificial intelligence can contribute to improved insight and learning gains and how the larger computer education community can participate in data collection or analysis.</p>",Thomas Price; Baker Franke (not attending 2020); Shuchi Grover; Monica M. McGill,Session,10.1145/3328778.3366967,https://doi.org/10.1145/3328778.3366967,,
Special Session,Session 2H: The Cambridge Handbook of Computing Education Research Summarized in 75 minutes,"<p>The 32 chapters of the 2019 Cambridge Handbook of Computing Education Research synthesize the existing research in computing education and propose new directions for future research. An author from each chapter will summarize their chapter with auto-advancing slides. Attendees will be introduced to the breadth of content in the new handbook and can identify chapters of interest. This fits uniquely as a special session, and will likely be informative, inspiring, and overwhelming. </p>",Colleen Lewis; Tim Bell; Paulo Blikstein; Adam Carter; Katrina Falkner; Sally Fincher; Kathi Fisler; Mark Guzdial; Patricia Haden; Sepehr Hejazi Moghadam; Michael S. Horn; Chris Hundhausen; Amy J. Ko; Thomas Lancaster; Michael Loui; Lauren Margulieux; Leo Porter; Anthony Robins; Jean Ryoo; Niral Shah; R. Benjamin Shapiro; Kerry Shephard; Beth Simon; Mike Tissenbaum; Ian Utting,Session,10.1145/3328778.3366988,https://doi.org/10.1145/3328778.3366988,https://youtu.be/vcMFNTge2yQ,0
Special Session,Session 2I: SIGCSE Reads 2020: Author Discussion and Q & A,"<p>This special session furthers the work associated with SIGCSE Reads and the growing community of SIGCSE members who connect to each other through science fiction. The session starts with a practical experience addressing one of the five common goals presented previously: a learning experience for participants in how science fiction can be used in computing classrooms to teach ethics and develop CS students' facility for considering ethical situations with deeper critical thinking. Materials will be available so that the exercise can be translated to other classrooms. This will be followed by a significant Q & A session with one of this year's authors, Hugo Award winner David D. Levine, whose short story ""Damage"" addresses questions of ethical decision making by an AI.</p>",Rebecca Bates; Valerie Summet; Nanette Veilleux; Judy Goldsmith; David Levine,Session,10.1145/3328778.3366996,https://doi.org/10.1145/3328778.3366996,,
Panel,Session 2J: The Impact of CS for All on College Placement in Computer Science,"<p>With the CS for All movement increasingly gaining traction nationally, students entering colleges and universities are arriving with deeper and broader CS experiences. This in turn can change students' higher education starting point. This panel of CS faculty with expertise in this area will present perspectives and models to describe how higher education choices for placement, credit, and curriculum design affect the efforts to broaden participation in student pathways into computing and related studies.</p>",Ronald Greenberg; Julie Medero; Samuel Rebelsky; Frances P. Trees; Dale Reed,Session,10.1145/3328778.3366968,https://doi.org/10.1145/3328778.3366968,0,https://drive.google.com/open?id=10SRzvFrOm1nNUBCUFOFz1PLT7vyLbZTZ
Panel,Session 2K: Who Has a Seat at the Table in CSed? Rethinking Equity Through the Lens of Decision-making and Power in Computer Science Education Initiatives,"<p>Who makes decisions about what K-12 computer science education(CSed) should look like? While equitable participation is a central focus of K-12 CSed, the field has largely thought about equity through the lens of providing access to inclusive and robust CS learning. But issues of who has a ""seat at the table"" in determining the shape of those experiences, and the larger field that structures them, have been largely under-explored. This panel session argues that equitable CSed must take into account questions of participation in decision-making about CSed, with such issues of power themselves a key dimension of equity in any education effort. We highlight efforts engaging stakeholders from across the education landscape-parents, educators, community members, administrators, and students-exploring how decision-making is structured, how voices that are usually marginalized might be elevated, the tensions involved in these processes, and the relationships between participation and equity.</p>",Rafi Santo; Sara Vogel; Jean Ryoo; Jill Denner; Camie Belgrave; Alicia Morris; Alex Tirado,Session,10.1145/3328778.3366969,https://doi.org/10.1145/3328778.3366969,0,https://drive.google.com/open?id=12wxZDhRbpAYASStkkviDpOfKt_TswFph
Panel,"Session 2L: Institutions Share Successes, Failures, and Advice in Moving the Diversity Needle","<p>Five institutions awarded grants by the Hopper-Dean foundation to develop interventions that would advance diversity in computer science will present their initiatives and results. This panel will allow them to share what was successful, what was challenging or did not work, and how the lessons they learned are applicable to all institutions, small and large.</p>",Dan Garcia; Moses Charikar; Eboney Hearn; Ed Lazowska; Jonathan Reynolds; Lauren Mock,Session,10.1145/3328778.3366976,https://doi.org/10.1145/3328778.3366976,https://youtu.be/uNWGBWKr_tw,https://drive.google.com/open?id=1fBT_RkPCzJ9rMzpUdw9O4zCZ85-cRWTM
Special Session,Session 3H: Assignments that Blend Ethics and Technology,"<p>With the 2018 revision of the ACM Code of Ethics and Professional Conduct, there is a growing interest in how computer science faculty can integrate these principles into the education of future practitioners. This special session illustrates one approach by highlighting assignments that blend ethics and technology. These assignments can be used in a variety of courses, including CS1, CS2, and later courses. Presenters will provide an overview of each assignment and gather feedback from the audience. All materials, including descriptions, starter files, and guidelines for instructors, will be published at https://ethics.acm.org/SIGCSE2020.</p>",Stacy A. Doore; Casey Fiesler; Michael Kirkpatrick; Evan M Peck; Mehran Sahami,Session,10.1145/3328778.3366994,https://doi.org/10.1145/3328778.3366994,,
